IssueID,Title,Description,Service,Domain,Priority,Labels
TICKET-20,[bug] game-service – Lobby system – implement controller,"Service: game-service
Component: Lobby system
Domain: backend

Task:
Implement implement controller for the Lobby system module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",game-service,backend,P1,"game-service,backend,bug"
TICKET-21,[fix] observability – Metrics exporters – implement controller,"Service: observability
Component: Metrics exporters
Domain: devops

Task:
Implement implement controller for the Metrics exporters module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",observability,devops,P1,"observability,devops,fix"
TICKET-22,[bug] auth-service – Password reset – implement controller,"Service: auth-service
Component: Password reset
Domain: backend

Task:
Implement implement controller for the Password reset module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",auth-service,backend,P2,"auth-service,backend,bug"
TICKET-23,[fix] clan-service – Clan membership – create Prisma schema,"Service: clan-service
Component: Clan membership
Domain: backend

Task:
Implement create Prisma schema for the Clan membership module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",clan-service,backend,P1,"clan-service,backend,fix"
TICKET-24,[bug] social-service – Notifications events – add logging,"Service: social-service
Component: Notifications events
Domain: backend

Task:
Implement add logging for the Notifications events module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",social-service,backend,P3,"social-service,backend,bug"
TICKET-25,[fix] observability – Metrics exporters – write unit tests,"Service: observability
Component: Metrics exporters
Domain: test

Task:
Implement write unit tests for the Metrics exporters module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",observability,test,P1,"observability,test,fix"
TICKET-26,[refactor] game-service – Inventory system – implement controller,"Service: game-service
Component: Inventory system
Domain: backend

Task:
Implement implement controller for the Inventory system module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",game-service,backend,P3,"game-service,backend,refactor"
TICKET-27,[feature] auth-service – Refresh tokens – create Prisma schema,"Service: auth-service
Component: Refresh tokens
Domain: backend

Task:
Implement create Prisma schema for the Refresh tokens module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",auth-service,backend,P1,"auth-service,backend,feature"
TICKET-28,[fix] security – Abuse detection – add logging,"Service: security
Component: Abuse detection
Domain: backend

Task:
Implement add logging for the Abuse detection module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",security,backend,P0,"security,backend,fix"
TICKET-29,[feature] bff-gateway – Request validation – create migration,"Service: bff-gateway
Component: Request validation
Domain: backend

Task:
Implement create migration for the Request validation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",bff-gateway,backend,P1,"bff-gateway,backend,feature"
TICKET-30,[bug] user-service – Avatar upload – implement service layer,"Service: user-service
Component: Avatar upload
Domain: backend

Task:
Implement implement service layer for the Avatar upload module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",user-service,backend,P1,"user-service,backend,bug"
TICKET-31,[refactor] bff-gateway – Request validation – add logging,"Service: bff-gateway
Component: Request validation
Domain: backend

Task:
Implement add logging for the Request validation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",bff-gateway,backend,P1,"bff-gateway,backend,refactor"
TICKET-32,[feature] auth-service – Session revocation – implement controller,"Service: auth-service
Component: Session revocation
Domain: backend

Task:
Implement implement controller for the Session revocation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",auth-service,backend,P2,"auth-service,backend,feature"
TICKET-33,[feature] auth-service – Refresh tokens – add validation,"Service: auth-service
Component: Refresh tokens
Domain: backend

Task:
Implement add validation for the Refresh tokens module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",auth-service,backend,P3,"auth-service,backend,feature"
TICKET-34,[fix] infra-devops – Local dev scripts – create DTO,"Service: infra-devops
Component: Local dev scripts
Domain: devops

Task:
Implement create DTO for the Local dev scripts module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",infra-devops,devops,P0,"infra-devops,devops,fix"
TICKET-35,[bug] auth-service – Auth guards – implement service layer,"Service: auth-service
Component: Auth guards
Domain: backend

Task:
Implement implement service layer for the Auth guards module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",auth-service,backend,P2,"auth-service,backend,bug"
TICKET-36,[bug] clan-service – Join requests – add validation,"Service: clan-service
Component: Join requests
Domain: backend

Task:
Implement add validation for the Join requests module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",clan-service,backend,P2,"clan-service,backend,bug"
TICKET-37,[fix] social-service – Friend requests – write unit tests,"Service: social-service
Component: Friend requests
Domain: test

Task:
Implement write unit tests for the Friend requests module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",social-service,test,P0,"social-service,test,fix"
TICKET-38,[bug] chat-service – Cursor pagination – create migration,"Service: chat-service
Component: Cursor pagination
Domain: backend

Task:
Implement create migration for the Cursor pagination module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",chat-service,backend,P1,"chat-service,backend,bug"
TICKET-39,[feature] user-service – Avatar upload – add OpenAPI schema,"Service: user-service
Component: Avatar upload
Domain: backend

Task:
Implement add OpenAPI schema for the Avatar upload module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",user-service,backend,P2,"user-service,backend,feature"
TICKET-40,[refactor] public-api – Public clans – create DTO,"Service: public-api
Component: Public clans
Domain: backend

Task:
Implement create DTO for the Public clans module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",public-api,backend,P1,"public-api,backend,refactor"
TICKET-41,[fix] infra-devops – Local dev scripts – create migration,"Service: infra-devops
Component: Local dev scripts
Domain: devops

Task:
Implement create migration for the Local dev scripts module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",infra-devops,devops,P3,"infra-devops,devops,fix"
TICKET-42,[bug] public-api – Public user profile – write unit tests,"Service: public-api
Component: Public user profile
Domain: test

Task:
Implement write unit tests for the Public user profile module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",public-api,test,P2,"public-api,test,bug"
TICKET-43,[feature] game-service – Weapon logic – write integration tests,"Service: game-service
Component: Weapon logic
Domain: test

Task:
Implement write integration tests for the Weapon logic module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",game-service,test,P0,"game-service,test,feature"
TICKET-44,[refactor] public-api – Public user profile – create migration,"Service: public-api
Component: Public user profile
Domain: backend

Task:
Implement create migration for the Public user profile module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",public-api,backend,P2,"public-api,backend,refactor"
TICKET-45,[fix] auth-service – Rate limiting – implement controller,"Service: auth-service
Component: Rate limiting
Domain: backend

Task:
Implement implement controller for the Rate limiting module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",auth-service,backend,P0,"auth-service,backend,fix"
TICKET-46,[feature] clan-service – Clan roles – write unit tests,"Service: clan-service
Component: Clan roles
Domain: test

Task:
Implement write unit tests for the Clan roles module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",clan-service,test,P2,"clan-service,test,feature"
TICKET-47,[fix] bff-gateway – Request validation – implement controller,"Service: bff-gateway
Component: Request validation
Domain: backend

Task:
Implement implement controller for the Request validation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",bff-gateway,backend,P0,"bff-gateway,backend,fix"
TICKET-48,[feature] infra-devops – Docker compose – write unit tests,"Service: infra-devops
Component: Docker compose
Domain: test

Task:
Implement write unit tests for the Docker compose module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",infra-devops,test,P2,"infra-devops,test,feature"
TICKET-49,[refactor] chat-service – Cursor pagination – implement service layer,"Service: chat-service
Component: Cursor pagination
Domain: backend

Task:
Implement implement service layer for the Cursor pagination module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",chat-service,backend,P2,"chat-service,backend,refactor"
TICKET-50,[feature] observability – Grafana dashboards – create migration,"Service: observability
Component: Grafana dashboards
Domain: devops

Task:
Implement create migration for the Grafana dashboards module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",observability,devops,P1,"observability,devops,feature"
TICKET-51,[refactor] clan-service – Join requests – write unit tests,"Service: clan-service
Component: Join requests
Domain: test

Task:
Implement write unit tests for the Join requests module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",clan-service,test,P2,"clan-service,test,refactor"
TICKET-52,[bug] security – JWT validation – write integration tests,"Service: security
Component: JWT validation
Domain: test

Task:
Implement write integration tests for the JWT validation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",security,test,P2,"security,test,bug"
TICKET-53,[refactor] security – Abuse detection – add logging,"Service: security
Component: Abuse detection
Domain: backend

Task:
Implement add logging for the Abuse detection module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",security,backend,P1,"security,backend,refactor"
TICKET-54,[fix] public-api – Leaderboard API – implement controller,"Service: public-api
Component: Leaderboard API
Domain: backend

Task:
Implement implement controller for the Leaderboard API module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",public-api,backend,P2,"public-api,backend,fix"
TICKET-55,[bug] public-api – API keys – write integration tests,"Service: public-api
Component: API keys
Domain: test

Task:
Implement write integration tests for the API keys module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",public-api,test,P2,"public-api,test,bug"
TICKET-56,[bug] infra-devops – CI pipelines – create Prisma schema,"Service: infra-devops
Component: CI pipelines
Domain: devops

Task:
Implement create Prisma schema for the CI pipelines module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",infra-devops,devops,P1,"infra-devops,devops,bug"
TICKET-57,[fix] auth-service – OAuth Google – implement service layer,"Service: auth-service
Component: OAuth Google
Domain: backend

Task:
Implement implement service layer for the OAuth Google module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",auth-service,backend,P0,"auth-service,backend,fix"
TICKET-58,[feature] social-service – Friend requests – create migration,"Service: social-service
Component: Friend requests
Domain: backend

Task:
Implement create migration for the Friend requests module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",social-service,backend,P0,"social-service,backend,feature"
TICKET-59,[refactor] security – File upload sanitization – write unit tests,"Service: security
Component: File upload sanitization
Domain: test

Task:
Implement write unit tests for the File upload sanitization module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",security,test,P2,"security,test,refactor"
TICKET-60,[feature] clan-service – Clan membership – write unit tests,"Service: clan-service
Component: Clan membership
Domain: test

Task:
Implement write unit tests for the Clan membership module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",clan-service,test,P2,"clan-service,test,feature"
