IssueID,Title,Description,Service,Priority,Labels
TICKET-11,[feature] auth-service – JWT session issuance – implement service layer,"Service: auth-service

Component: JWT session issuance

Task:
Implement implement service layer for the JWT session issuance module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",auth-service,P0,"auth-service,feature"
TICKET-12,[fix] social-service – Friend list – create Prisma schema,"Service: social-service

Component: Friend list

Task:
Implement create Prisma schema for the Friend list module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",social-service,P1,"social-service,fix"
TICKET-13,[feature] chat-service – Read receipts – add OpenAPI schema,"Service: chat-service

Component: Read receipts

Task:
Implement add OpenAPI schema for the Read receipts module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",chat-service,P0,"chat-service,feature"
TICKET-14,[bug] social-service – Relationship validation – implement service layer,"Service: social-service

Component: Relationship validation

Task:
Implement implement service layer for the Relationship validation module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",social-service,P3,"social-service,bug"
TICKET-15,[refactor] game-service – Inventory system – create migration,"Service: game-service

Component: Inventory system

Task:
Implement create migration for the Inventory system module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",game-service,P2,"game-service,refactor"
TICKET-16,[refactor] observability – Structured logging – create DTO,"Service: observability

Component: Structured logging

Task:
Implement create DTO for the Structured logging module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",observability,P1,"observability,refactor"
TICKET-17,[refactor] game-service – Game session – implement controller,"Service: game-service

Component: Game session

Task:
Implement implement controller for the Game session module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",game-service,P1,"game-service,refactor"
TICKET-18,[bug] chat-service – Read receipts – add OpenAPI schema,"Service: chat-service

Component: Read receipts

Task:
Implement add OpenAPI schema for the Read receipts module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",chat-service,P0,"chat-service,bug"
TICKET-19,[bug] bff-gateway – Error translation – write integration tests,"Service: bff-gateway

Component: Error translation

Task:
Implement write integration tests for the Error translation module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",bff-gateway,P1,"bff-gateway,bug"
TICKET-20,[refactor] infra-devops – CI pipelines – add logging,"Service: infra-devops

Component: CI pipelines

Task:
Implement add logging for the CI pipelines module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",infra-devops,P2,"infra-devops,refactor"
TICKET-21,[bug] clan-service – Join requests – implement service layer,"Service: clan-service

Component: Join requests

Task:
Implement implement service layer for the Join requests module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",clan-service,P2,"clan-service,bug"
TICKET-22,[feature] public-api – API keys – implement controller,"Service: public-api

Component: API keys

Task:
Implement implement controller for the API keys module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",public-api,P2,"public-api,feature"
TICKET-23,[fix] user-service – User settings – add logging,"Service: user-service

Component: User settings

Task:
Implement add logging for the User settings module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",user-service,P3,"user-service,fix"
TICKET-24,[refactor] infra-devops – Env configuration – create migration,"Service: infra-devops

Component: Env configuration

Task:
Implement create migration for the Env configuration module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",infra-devops,P1,"infra-devops,refactor"
TICKET-25,[bug] security – JWT validation – add validation,"Service: security

Component: JWT validation

Task:
Implement add validation for the JWT validation module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",security,P3,"security,bug"
TICKET-26,[refactor] social-service – Relationship validation – add validation,"Service: social-service

Component: Relationship validation

Task:
Implement add validation for the Relationship validation module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",social-service,P0,"social-service,refactor"
TICKET-27,[feature] infra-devops – Service containers – implement service layer,"Service: infra-devops

Component: Service containers

Task:
Implement implement service layer for the Service containers module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",infra-devops,P2,"infra-devops,feature"
TICKET-28,[bug] chat-service – Cursor pagination – create migration,"Service: chat-service

Component: Cursor pagination

Task:
Implement create migration for the Cursor pagination module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",chat-service,P0,"chat-service,bug"
TICKET-29,[fix] user-service – User search – implement service layer,"Service: user-service

Component: User search

Task:
Implement implement service layer for the User search module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",user-service,P1,"user-service,fix"
TICKET-30,[fix] observability – Structured logging – add logging,"Service: observability

Component: Structured logging

Task:
Implement add logging for the Structured logging module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",observability,P2,"observability,fix"
TICKET-31,[refactor] clan-service – Clan membership – create DTO,"Service: clan-service

Component: Clan membership

Task:
Implement create DTO for the Clan membership module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",clan-service,P3,"clan-service,refactor"
TICKET-32,[feature] bff-gateway – Auth forwarding – write integration tests,"Service: bff-gateway

Component: Auth forwarding

Task:
Implement write integration tests for the Auth forwarding module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",bff-gateway,P1,"bff-gateway,feature"
TICKET-33,[bug] auth-service – Rate limiting – create Prisma schema,"Service: auth-service

Component: Rate limiting

Task:
Implement create Prisma schema for the Rate limiting module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",auth-service,P1,"auth-service,bug"
TICKET-34,[bug] user-service – Avatar upload – add validation,"Service: user-service

Component: Avatar upload

Task:
Implement add validation for the Avatar upload module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",user-service,P0,"user-service,bug"
TICKET-35,[feature] game-service – Terrain destruction – implement service layer,"Service: game-service

Component: Terrain destruction

Task:
Implement implement service layer for the Terrain destruction module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",game-service,P3,"game-service,feature"
TICKET-36,[fix] clan-service – Clan creation – write integration tests,"Service: clan-service

Component: Clan creation

Task:
Implement write integration tests for the Clan creation module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",clan-service,P0,"clan-service,fix"
TICKET-37,[feature] user-service – Profile update – create DTO,"Service: user-service

Component: Profile update

Task:
Implement create DTO for the Profile update module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",user-service,P3,"user-service,feature"
TICKET-38,[bug] chat-service – DM threads – write integration tests,"Service: chat-service

Component: DM threads

Task:
Implement write integration tests for the DM threads module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",chat-service,P0,"chat-service,bug"
TICKET-39,[fix] chat-service – Message sending – create migration,"Service: chat-service

Component: Message sending

Task:
Implement create migration for the Message sending module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",chat-service,P3,"chat-service,fix"
TICKET-40,[bug] observability – Grafana dashboards – write unit tests,"Service: observability

Component: Grafana dashboards

Task:
Implement write unit tests for the Grafana dashboards module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",observability,P3,"observability,bug"
TICKET-41,[feature] game-service – Lobby system – create migration,"Service: game-service

Component: Lobby system

Task:
Implement create migration for the Lobby system module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",game-service,P0,"game-service,feature"
TICKET-42,[feature] social-service – Friend requests – implement service layer,"Service: social-service

Component: Friend requests

Task:
Implement implement service layer for the Friend requests module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",social-service,P3,"social-service,feature"
TICKET-43,[feature] user-service – Presence status – implement controller,"Service: user-service

Component: Presence status

Task:
Implement implement controller for the Presence status module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",user-service,P2,"user-service,feature"
TICKET-44,[fix] clan-service – Join requests – implement service layer,"Service: clan-service

Component: Join requests

Task:
Implement implement service layer for the Join requests module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",clan-service,P1,"clan-service,fix"
TICKET-45,[bug] chat-service – Cursor pagination – add validation,"Service: chat-service

Component: Cursor pagination

Task:
Implement add validation for the Cursor pagination module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",chat-service,P1,"chat-service,bug"
TICKET-46,[feature] clan-service – Clan roles – write unit tests,"Service: clan-service

Component: Clan roles

Task:
Implement write unit tests for the Clan roles module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",clan-service,P1,"clan-service,feature"
TICKET-47,[feature] infra-devops – CI pipelines – create DTO,"Service: infra-devops

Component: CI pipelines

Task:
Implement create DTO for the CI pipelines module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",infra-devops,P0,"infra-devops,feature"
TICKET-48,[bug] security – Abuse detection – implement controller,"Service: security

Component: Abuse detection

Task:
Implement implement controller for the Abuse detection module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",security,P2,"security,bug"
TICKET-49,[refactor] security – File upload sanitization – add logging,"Service: security

Component: File upload sanitization

Task:
Implement add logging for the File upload sanitization module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",security,P0,"security,refactor"
TICKET-50,[fix] clan-service – Clan invites – create migration,"Service: clan-service

Component: Clan invites

Task:
Implement create migration for the Clan invites module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",clan-service,P1,"clan-service,fix"
TICKET-51,[refactor] clan-service – Clan creation – add OpenAPI schema,"Service: clan-service

Component: Clan creation

Task:
Implement add OpenAPI schema for the Clan creation module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",clan-service,P3,"clan-service,refactor"
TICKET-52,[refactor] social-service – Friend list – implement controller,"Service: social-service

Component: Friend list

Task:
Implement implement controller for the Friend list module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",social-service,P3,"social-service,refactor"
TICKET-53,[bug] social-service – Block system – create Prisma schema,"Service: social-service

Component: Block system

Task:
Implement create Prisma schema for the Block system module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",social-service,P0,"social-service,bug"
TICKET-54,[refactor] infra-devops – CI pipelines – add logging,"Service: infra-devops

Component: CI pipelines

Task:
Implement add logging for the CI pipelines module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",infra-devops,P3,"infra-devops,refactor"
